-1.586055540824705,-3.117819688913457,-106.74114018342028,0.0,
-1.6019966750883317,-3.17241178404513,-106.46792645640726,0.0,
4.6964552525019005,3.1627857341000567,-106.74824564514827,0.0,
-1.5790150788563118,-3.125243013275848,-106.75978475968964,0.0,
4.699664614371977,3.151846209106969,-106.76411471798404,0.0,
-1.5706430087831011,3.067121599710807,-86.9345491698792,0.0,
-1.5647305577936275,3.09939557293162,-87.19459475270645,0.0,
-1.599641551823537,-3.149808543731696,-106.67059783357293,0.0,
4.6795827916184285,3.1753245474381995,-106.63175705143043,0.0,
-1.5308412103171416,3.120250215347715,-87.28402096290489,0.0,
-1.643541216256517,-3.17954591140246,-105.922913756348,0.0,
-1.6214759351261225,-3.1314980032546265,-106.55255975679185,0.0,
-1.5400255412718473,-3.1507860050485683,-106.4611049859795,0.0,
-1.5176168581664877,3.085016148672709,-87.19257138088952,0.0,
4.697843148203588,3.183558481171921,-106.63443824074757,0.0,
-1.5713649814210366,-3.1453277691259527,-106.71699283859205,0.0,
-1.5545113308177123,3.0933325808435708,-87.24054917383401,0.0,
4.67532714826201,3.1657578039667706,-106.65069228350175,0.0,
-1.6117316742394538,-3.1445635913797756,-106.6171738866999,0.0,
4.6501426219640685,-3.072344845495353,-48.38318904278558,0.0,
4.7620264150102685,3.138407511977508,-106.22328517284609,0.0,
-1.5984920989544327,-3.1459492047727817,-106.69446693884645,0.0,
-1.5682338683525323,3.109141337589657,-87.17397283371668,0.0,
-1.5414670193761721,3.091076395976569,-87.2713161006335,0.0,
-1.5594168860331878,-3.1424258212212948,-106.67261527253167,0.0,
-1.5828076862220999,-3.072021497387019,-106.30140173462364,0.0,
-1.5841004303050832,-3.13050291835831,-106.76400194842199,0.0,
4.673652891890959,-3.066948849052553,-48.31942102650201,0.0,
4.687611717775567,3.178353411639547,-106.65057554495183,0.0,
4.700929242235308,3.142453003033591,-106.74942783251241,0.0,
-1.5476495668624684,3.124849160963559,-87.25272495172254,0.0,
4.686311311892413,3.147357902367762,-106.73062730338067,0.0,
4.728163690915805,3.1531680888277336,-106.6634484546311,0.0,
-1.5980090908793763,-3.116377387541372,-106.70317232063793,0.0,
-1.6026299443196927,-3.1360280130061,-106.70258350775305,0.0,
-1.5764805501845098,-3.1393551957394723,-106.748629524601,0.0,
-1.5967218008337052,-3.134914849321757,-106.732496936599,0.0,
-1.581376389801442,-3.144049143747016,-106.7382530477104,0.0,
-1.6394037258375809,-3.131540445699435,-106.31656961193316,0.0,
4.250892647135203,-3.177822967268837,-29.87320130284222,0.0,
-1.5815021547016845,3.0883568540885316,-86.98735021089058,0.0,
-1.5783674692399898,-3.083203856628721,-106.46017321789131,0.0,
-1.4560400488252885,3.2396460401817992,-84.08592210334879,0.0,
-1.6181754755352538,-3.155289442885675,-106.50229692394123,0.0,
4.7054557032640005,3.1224186992098786,-106.63357167513911,0.0,
-1.524481226230236,3.0889791640867137,-87.24393367060564,0.0,
-1.554832453566199,-3.1462368915644707,-106.6260120994579,0.0,
-1.5952635344411252,-3.100025108357217,-106.61499643833098,0.0,
-1.5126604585705548,3.105608366708286,-87.23205503898606,0.0,
4.704404845718246,3.1756902715499162,-106.69212458837549,0.0,
-1.5779367204095234,-3.105487751868958,-106.6782336287181,0.0,
-1.5690491585550868,3.0812092235397506,-87.07507634884317,0.0,
-1.5767884710803408,-3.120673547075295,-106.74811393832641,0.0,
-1.5739513026547476,-3.137689167645473,-106.74758555164706,0.0,
4.712343788989881,3.1388896085562794,-106.71954443980381,0.0,
-1.5388281796683967,3.141173260557223,-87.15450950366585,0.0,
4.681267143573834,3.1326125945677483,-106.6548920179512,0.0,
4.698594048837167,3.148895643973418,-106.76148638237969,0.0,
-1.5471133095040355,3.1152371944471122,-87.28756794073644,0.0,
-1.630920386325955,-3.1634608362005863,-106.29089507733265,0.0,
-1.576506953660152,-3.1489889807682925,-106.71168272485535,0.0,
4.691195226724148,3.1452852625788945,-106.74331871138307,0.0,
4.683709106845344,3.1213402202324154,-106.58719632158748,0.0,
-1.5285862464376079,3.1086790828718693,-87.30180501939083,0.0,
-1.5451003836543853,3.1187532227412995,-87.28357540963862,0.0,
-1.5561466986614274,-3.186840740520833,-106.22900001679483,0.0,
-1.580184493312932,-3.1545803552720164,-106.68252974209042,0.0,
4.7203259816678305,3.187954742269401,-106.54678493585557,0.0,
-1.4983528556018095,3.0914372604291116,-87.0763896594362,0.0,
-1.575585157310004,3.1103289930547,-87.10209620988427,0.0,
-1.6059100414824308,-3.1411105040675342,-106.671336618323,0.0,
-1.548453336401769,-3.136469552905081,-106.60281728989695,0.0,
4.721686289034761,3.1416188399552656,-106.68788917871208,0.0,
-1.5485384060022718,3.119880591801806,-87.27028471541504,0.0,
-1.5121997945525247,3.1273316270394966,-87.17628317088092,0.0,
-1.5753664479604015,-3.1326618217650752,-106.75739459787394,0.0,
-1.063096670342965,-1.957949488106835,-17.673963651698422,0.0,
0.6942941867388978,0.9230384533172596,1.4881277434887155,0.0,
-1.5589530760101096,-3.1155165555025137,-106.66152828389812,0.0,
-1.5342922656278057,3.1139530315836588,-87.30438116380738,0.0,
4.676183946888516,3.151992247807682,-106.67970618033455,0.0,
-1.6023921682045386,-3.171304129842386,-106.47839237304017,0.0,
-1.5229548784776947,3.1479429649178816,-87.06180980849359,0.0,
4.728596024265561,3.1816996269484057,-106.54839845867245,0.0,
4.703557238303711,3.1191723664359765,-106.60680501402652,0.0,
-1.5199839823632204,-3.1166667465912066,-106.21080213394977,0.0,
-1.595990412594167,-3.1040731786382425,-106.64361818325867,0.0,
-1.5824020700245882,-3.1387338831636318,-106.75463339062563,0.0,
4.698366842496784,3.132224387713965,-106.70468877933618,0.0,
-1.7716732509743254,3.0100072289425523,-78.78464412394939,0.0,
-1.5852039097718191,-3.1219235902471607,-106.75368757583587,0.0,
-1.5302246313994015,3.1660364764932356,-86.83571397497344,0.0,
-1.5876801366847741,-3.1518428865602806,-106.69645963018309,0.0,
-1.576614382118363,-3.1403945703839597,-106.74607548577835,0.0,
-1.5868517303567207,-3.1435686525319735,-106.73722333355192,0.0,
-1.589428670200752,-3.1013637216822985,-106.64249502116895,0.0,
-1.3543526429199322,-3.2371842289165746,-98.34826750975654,0.0,
-1.5679411371344765,3.144088552588829,-86.99111326453807,0.0,
-1.5807742427835336,-3.1049511379502945,-106.67659432287614,0.0,
-1.5738043929294665,-3.129970096914096,-106.75497757100861,0.0,
-1.5808005961521214,-3.100891920007801,-106.64623706499422,0.0,
-1.533184503241347,3.117119933316966,-87.29653541423278,0.0,
-1.5676453806282058,-3.126156667993839,-106.73347262879935,0.0,
-1.5553394333502668,-3.19968027183145,-106.00089256746162,0.0,
-1.5698394486900025,-3.1623267274444213,-106.60150458551072,0.0,
-1.5198787974737484,3.124027620168209,-87.23544310015815,0.0,
-1.5216031713904534,3.0837507476999826,-87.20319345898628,0.0,
-1.5937221597525735,-3.097758664434607,-106.60081020793291,0.0,
3.6301694243698686,1.7756323747455758,-0.32013267497996134,0.0,
-1.5934364446132314,-3.091004635009108,-106.53536887990006,0.0,
-1.5495883233592243,-3.0937764273952535,-106.43914793688367,0.0,
4.645776799438282,3.181849469611837,-106.23012223406884,0.0,
4.667353648010764,-3.0871394420319582,-48.38495269331309,0.0,
4.5389668354616335,3.487047431732402,-89.8941159608064,0.0,
-1.5552170392081521,-3.164596386117497,-106.50089881695226,0.0,
-1.5198517220160146,3.1516984445429026,-87.00565786696968,0.0,
4.707878730000609,3.1636839405853707,-106.74240582290832,0.0,
-1.5794723924364917,-3.126929260719043,-106.76206290460163,0.0,
-1.5781633890733175,-3.142806368263381,-106.74058365024409,0.0,
-1.5461165882328098,3.1103341828701443,-87.29750256154195,0.0,
4.690355212707653,3.155431214769993,-106.74794870634477,0.0,
4.696434027156223,3.119596765465604,-106.60915245503445,0.0,
-1.5970291780974712,-3.106099286253198,-106.65349329597558,0.0,
-1.615124874263972,-3.0877877904516975,-106.36645727563958,0.0,
4.664013620351788,3.1175013660190842,-106.4068829392014,0.0,
4.689987910332082,3.155892653043771,-106.7464960023347,0.0,
-1.569929901045229,3.115118075831728,-87.15091895380114,0.0,
-1.5808677753673457,-3.174904167676746,-106.49021848730409,0.0,
-1.5443320646823682,-3.1198528721678462,-106.5540604308196,0.0,
4.730976162340891,3.153665688277666,-106.64136390559959,0.0,
4.694728149305749,3.160660095324806,-106.7507795954662,0.0,
4.663983991082769,3.141347405518773,-106.55879046576086,0.0,
-1.5510090420102784,3.0870209639352337,-87.22637691994709,0.0,
-1.5749788327644119,-3.1154625327915557,-106.72768940216326,0.0,
-1.5995484037712497,-3.1505397890994953,-106.66706064603423,0.0,
4.720821410655159,3.180072234250003,-106.61088673902877,0.0,
-1.57657413444643,-3.0888139978837783,-106.52570351357885,0.0,
3.373633607911496,2.5358008722276715,-9.389796983959348,0.0,
-1.5773811044598087,-3.134415931226793,-106.758994882017,0.0,
-1.5579213192890822,-3.121544368512132,-106.67392729873082,0.0,
4.3906702912874325,2.984534842017549,-91.37540409008463,0.0,
4.7329448207816025,3.2243126035704464,-105.9352558783538,0.0,
-1.6033049222407456,-3.139796333899478,-106.69095439352273,0.0,
-1.555907929852591,-3.1099498883012817,-106.61449475961015,0.0,
-1.5834358581733903,-3.1026011344896216,-106.65945128799824,0.0,
-1.5294568071020942,3.03563905465112,-86.60983032341187,0.0,
-1.5770842730273489,-3.144275293669071,-106.73383353139329,0.0,
-1.54939993465069,-3.14914271415437,-106.56688546054467,0.0,
4.608302512970333,-3.077051940106762,-48.1070675170722,0.0,
-1.5518806955552715,3.1047810924337758,-87.27831543125633,0.0,
4.711320495758995,3.161662055199895,-106.73974704262321,0.0,
-1.5437513217215746,3.0956255311940133,-87.28507218231312,0.0,
-1.531248354298584,3.0990738667652016,-87.29724281105705,0.0,
-1.5995396827939672,-3.079150744441093,-106.3645624934202,0.0,
-1.5636117929807674,-3.0933415839525833,-106.53213688494434,0.0,
-1.5843209448956115,-3.1358578000860424,-106.75958251925825,0.0,
-1.5854280479724159,-3.1812007165268428,-106.40682662548886,0.0,
-1.5984149829735397,-3.098505189420706,-106.58919867247066,0.0,
-1.6208197695325284,-3.131808156926526,-106.55945399834748,0.0,
-1.6041841619053985,-3.107975478491609,-106.62897369752041,0.0,
-1.5614683338303756,-3.1540112290284252,-106.62718574999994,0.0,
-1.5549679171272328,-3.175864675565251,-106.37469833938982,0.0,
4.637257335664783,3.104058405847548,-105.88820509514414,0.0,
-1.573082746870196,-3.1423406109104013,-106.73293990631225,0.0,
-1.4943820736100775,3.0935571936840347,-87.04187682612567,0.0,
-1.5730549547907724,-3.112840798144332,-106.71191890325551,0.0,
-1.6045091646479885,-3.1233490849295666,-106.68909068123293,0.0,
-1.5386945109488155,-3.136340633202191,-106.49954538406331,0.0,
-1.5451722303848687,3.101914790920388,-87.29687379214016,0.0,
-1.5751803535796212,-3.1479454334873687,-106.71457836893524,0.0,
-1.5933291312845104,-3.143173283924216,-106.72467444832556,0.0,
-1.5772670507975874,-3.089481266359771,-106.53412676323731,0.0,
-1.5344782639405823,3.108537126650668,-87.31007686741526,0.0,
-1.5497283641038557,3.1014314655455513,-87.28272451006549,0.0,
4.685766152729681,3.1405214274647304,-106.71168514360059,0.0,
4.690080614780525,3.133335320065009,-106.69564624681772,0.0,
-1.619114316540872,-3.111958459213232,-106.53023910875764,0.0,
-1.6029332962217173,-3.1534960197786766,-106.6319066042485,0.0,
-1.5432552468175966,3.1328388721952307,-87.21653544065681,0.0,
4.7404274214695485,3.111246058540537,-106.30933659152112,0.0,
4.687989705696619,3.1562162083464687,-106.73958922760315,0.0,
-1.9596690764153588,-3.3076857205296526,-86.1754733028103,0.0,
-1.524058264650261,3.0757477292386097,-87.15231713999287,0.0,
4.65903434019943,3.1405878644837837,-106.50300399529097,0.0,
4.707147307315496,3.137962382099921,-106.72840981690894,0.0,
-1.5465369456868758,-3.1283424799336044,-106.58995917059221,0.0,
4.724551837248085,3.1348501018781434,-106.6427545991096,0.0,
-1.5472594400813229,3.07336314366455,-87.1383267662454,0.0,
-1.5546491974070793,-3.185458086670325,-106.23909278040261,0.0,
4.692782152590512,3.16938569432702,-106.71778667940771,0.0,
-1.5451608329439501,3.1314268931174114,-87.22208645505187,0.0,
4.692975226653419,3.166256962231201,-106.73104688941768,0.0,
-1.4925108652986903,3.092461182316737,-87.01571815959284,0.0,
4.6914278704659935,3.0080965223953866,-103.91303364452122,0.0,
-1.437892338146382,3.0985045538616554,-85.99822328387559,0.0,
-1.5783568848094656,-3.14749031031787,-106.72157119293045,0.0,
-1.6227373715536515,-3.1022591307251366,-106.4296427261097,0.0,
-1.5321464067363058,3.0805839861742,-87.20983317564885,0.0,
4.719108572030556,3.123411626119362,-106.5987862100029,0.0,
-1.6053938270886745,-3.1337872114767356,-106.68881512084289,0.0,
-1.6215397408560677,-3.115608185455305,-106.52157618095013,0.0,
-1.5960616271656156,-3.1202186103379796,-106.72387233530664,0.0,
-1.5710327609478791,-3.1303450832975606,-106.74757193130962,0.0,
4.69690945991618,3.1427324787117072,-106.74795796640362,0.0,
-1.580010316746212,-3.1424908677398777,-106.7432573148016,0.0,
-1.612815826366263,-3.110876626725908,-106.58305128100936,0.0,
-1.566552511841497,-3.145994213231547,-106.69656140906224,0.0,
-1.5849942529745598,-3.1499457767677854,-106.71019562829296,0.0,
-1.5554462592624971,3.1061713394970014,-87.26245393333441,0.0,
-1.526288553670497,2.9950265545816026,-85.61733937821867,0.0,
-1.536211907460812,3.077942104427018,-87.1925410377198,0.0,
4.682142184900759,3.172907686341666,-106.6601233738999,0.0,
-1.5423035844890645,3.09146603054589,-87.27185450014659,0.0,
-1.5425560428985692,3.1574703735548413,-86.96289984710232,0.0,
-1.5749574174652643,-3.081694983397955,-106.43569882445382,0.0,
4.698839648684263,3.128703890698257,-106.68325226316827,0.0,
-1.619526961492605,-3.061120652888399,-105.91808740987788,0.0,
4.700317317858436,3.1208984802579525,-106.62342569440077,0.0,
-1.592511767574849,-3.097347290339622,-106.6008378005091,0.0,
-1.7179589559490152,-3.1875161998094708,-103.86002952172916,0.0,
-1.5845832084763114,-3.12161006444888,-106.75343512265715,0.0,
-1.6433585351024869,-3.098571625514843,-106.11256419696646,0.0,
-1.6017447197105894,-3.085734485740832,-106.43920627416675,0.0,
4.022017362319385,2.758750493253501,-51.43772562606775,0.0,
-1.4582090363262141,3.109132776606714,-86.48458671571308,0.0,
4.850787298597248,3.23041395659008,-102.95231891918866,0.0,
-1.6027572136002954,-3.142461486735731,-106.68621799846879,0.0,
-1.5761160028329213,-3.126443688727607,-106.75760486161595,0.0,
-1.6175540027346826,-3.106858397834186,-106.51630080463178,0.0,
4.659838322021808,3.170025743513602,-106.4908203267941,0.0,
-1.5826883454846628,-3.0871406411407185,-106.51013363571441,0.0,
-1.5492656261892825,-3.11616592230974,-106.58971901875496,0.0,
-1.5397515561623236,3.1168077285735554,-87.29759616616474,0.0,
-1.605220179905357,-3.1076049738018767,-106.62023487139432,0.0,
4.686141027297529,3.111940364794752,-106.50437191494147,0.0,
-1.5204493968668948,3.0930837188845013,-87.24668374142306,0.0,
4.692720941921804,3.1343173683101386,-106.70767564414216,0.0,
-1.518867675810281,3.091322537525326,-87.23200999914368,0.0,
4.70229939053379,3.1803919431144307,-106.6610463741798,0.0,
-1.5645238112850481,3.1117662744258494,-87.20192288529591,0.0,
4.70181097929329,3.132056358548113,-106.70448835467369,0.0,
4.7475686846801155,3.1310192112900412,-106.39910186799374,0.0,
-1.5891337024319272,-3.1113224100685053,-106.70843611897858,0.0,
4.677300795165129,-3.0238585512838854,-47.855907024546696,0.0,
-1.63705301978998,-3.101260066223755,-106.2348584573258,0.0,
-1.5277305657472788,3.1165336483309507,-87.28888549612402,0.0,
-1.5316032910504427,-3.1454369954710355,-106.38047261930294,0.0,
-1.5191356136828906,3.121251260870306,-87.24344589403232,0.0,
-1.5849541444872388,-3.1457229569906047,-106.73061840234593,0.0,
-1.5953446465942114,-3.157838477198995,-106.63670888724677,0.0,
-1.5733075849064484,-3.1523367520116863,-106.68635159963571,0.0,
-1.5806162346889927,-3.13621399667205,-106.75930620002231,0.0,
-1.596835976150113,-3.1075865625707775,-106.66386152863245,0.0,
-1.6022397238970782,-3.14687306624932,-106.6717850000116,0.0,
4.698965346428599,3.146675016064135,-106.7585783798206,0.0,
-1.577347926244974,3.1068848306284975,-87.08417831332342,0.0,
-1.497287528507388,3.094286898367912,-87.07661635509511,0.0,
4.716629644325265,3.135232362437951,-106.68750672895536,0.0,
-1.5799697063591063,3.1360471299923494,-86.93980279844301,0.0,
-1.5783893775087696,-3.1476114339473757,-106.7210288497929,0.0,
-1.5249080665702235,3.10029764251505,-87.28496180177734,0.0,
-1.5917143464739658,-3.1293417287973817,-106.75182664828012,0.0,
-1.598602425442588,-3.1520891380027765,-106.66249629393259,0.0,
-1.5557750172019067,3.07380051845191,-87.10817271040582,0.0,
-1.5513487888495974,3.123408069308117,-87.24623626034189,0.0,
-1.0183987174137026,-2.818026740737088,-63.821377288252556,0.0,
-1.574809462377267,-3.1249586741763307,-106.75338318274473,0.0,
-1.5434394633241586,3.1022984385119723,-87.30103353276613,0.0,
-1.5492276323611653,3.178894778464209,-86.58809260521124,0.0,
4.673189457714088,3.136791900754318,-106.62321803856983,0.0,
4.682392918845269,3.152361962008644,-106.71678305759471,0.0,
4.6889195957659195,3.1510406555737522,-106.74390805235033,0.0,
4.6769666637234915,-3.0819942337703288,-48.34111609908363,0.0,
-1.539448222823927,-3.1647988139549486,-106.34712087125939,0.0,
-1.539174231319868,3.1520010908032594,-87.03804484867054,0.0,
-1.5769319988406958,-3.130684768521706,-106.76077592015564,0.0,
-1.6325202505731853,-3.1248928868992096,-106.4130996110018,0.0,
-1.3656945032415053,2.9263263246608555,-79.41438571120506,0.0,
-1.7066496656437198,-3.116382271661738,-104.64931526239481,0.0,
-1.5244278991876843,-3.1229951023120015,-106.30092053162,0.0,
-1.5721229767120954,-3.1747816607600186,-106.47735683282194,0.0,
-1.5788848610976631,-3.1510046422417926,-106.70372007903575,0.0,
4.708804304475467,3.1476305671056948,-106.75230679768364,0.0,
-1.6083074798842156,-3.123622529690327,-106.66431069458369,0.0,
-1.6004464993861953,-3.2424378013404067,-105.00687243688392,0.0,
-1.553832693650071,-3.1292664786288933,-106.65431049816252,0.0,
-1.6024678335165732,-3.135604793254211,-106.70411981136597,0.0,
-0.8519877681016723,-2.2304427587378313,-21.46765729988673,0.0,
-1.5808917137958114,-3.07174359605166,-106.29703996836926,0.0,
-1.48869614609003,3.1130767765812104,-86.99570080888518,0.0,
4.720013306272422,3.1301133693263474,-106.64260081668245,0.0,
-1.5820060095101094,-3.10229301029829,-106.65740699670776,0.0,
-1.5299589869843877,3.114162896336452,-87.29868774669885,0.0,
-1.5886850752701838,-3.1619460030681568,-106.6209774195496,0.0,
-1.6111028164671681,-3.101681649152418,-106.536276553843,0.0,
4.705612735033522,3.1134705001915908,-106.54725565900216,0.0,
4.697133104977696,3.159814127332546,-106.7558932711101,0.0,
-1.5448342610492578,3.1157104901880666,-87.29235487118885,0.0,
4.680124610982678,3.170487827306987,-106.66157596466002,0.0,
-1.58816144884168,-3.1394672584169707,-106.74798627903407,0.0,
-1.568759445744183,-3.1225075697817033,-106.73190136513261,0.0,
4.648277680525353,3.1908849747640184,-106.18376371226627,0.0,
-1.5755273751583279,-3.1432821171210077,-106.73500046245306,0.0,
-1.526697041441832,3.1194314291099583,-87.27794897195835,0.0,
3.8429244010993395,3.216257444226285,-49.38533463319387,0.0,
-1.5755553241018976,-3.1395242150372753,-106.74662611453921,0.0,
-1.5341107905952265,-3.1358018122502505,-106.44285723548555,0.0,
4.6758724427003076,3.1521802703993074,-106.67760700307869,0.0,
4.69697077743773,3.122358150837999,-106.63398421530387,0.0,
-1.5654694846567352,-3.1449964019862033,-106.69594048809518,0.0,
-1.6199419881051846,-3.105045359648654,-106.48014569115698,0.0,
-1.5680459381527962,-3.1485836045293314,-106.6904975896442,0.0,
-1.6117565075070825,-3.183455220315401,-106.2589644437494,0.0,
-1.5986689172996322,-3.0737491784816218,-106.28944705038928,0.0,
4.684563439599466,3.136148545832998,-106.68906591226072,0.0,
-1.518509096777348,3.093392601628702,-87.23879347524021,0.0,
4.192206726002396,2.827050838253391,-68.29240304956947,0.0,
-1.5440616266503127,3.0894551554876637,-87.25949466458466,0.0,
-1.8082320780853434,-2.4533655271376293,-59.792113253144905,0.0,
-0.8449632495784811,-2.214990163382643,-20.564018777829677,0.0,
4.681473385157031,-3.1002720796623806,-48.277919107347806,0.0,
-1.5101890658615216,3.089256029819704,-87.17005078784024,0.0,
-1.5375601261222478,3.073651707987921,-87.15575407627969,0.0,
4.724772384693825,3.123012287623714,-106.56263589766723,0.0,
4.71545430143843,3.169065179434461,-106.70075692766724,0.0,
4.718263239759236,3.1564542450975708,-106.72220292258076,0.0,
-1.6401455148002166,3.104173412180014,-85.84425490266443,0.0,
-1.5875871718509176,-3.1429949849882783,-106.73826642609745,0.0,
4.521191786592747,-2.911203345958325,-42.4554761107488,0.0,
