-1.5816795974789022,-3.1301548174755047,-106.7645062729685,0.0,
4.701009014095842,3.1531463246334557,-106.7645306423691,0.0,
4.701002501355582,3.1533897536723297,-106.76450851370495,0.0,
4.700311776723505,3.1535704090521848,-106.76440752070049,0.0,
-1.5822801426087385,-3.1302198808440425,-106.76453402756775,0.0,
-1.58200967937158,-3.1302851927791435,-106.76453412515376,0.0,
4.729580830618222,3.228466663257266,-105.88031780968838,0.0,
-1.5826260008106592,-3.1308342945410477,-106.764457727872,0.0,
-1.5827667298256005,-3.130508603761907,-106.7644740661474,0.0,
4.700680094616043,3.1536292738440945,-106.7644526075296,0.0,
4.701039772212996,3.152283637540887,-106.76447783592539,0.0,
-1.5828712175352653,-3.1299402729067163,-106.76445039361934,0.0,
-1.5852886255134806,-3.135395313993964,-106.75956626224304,0.0,
4.686056353625796,3.114076057263494,-106.52738054332232,0.0,
-1.5828703352685831,-3.130072459051043,-106.76445948982548,0.0,
4.701394951501434,3.152893866066963,-106.7645194403695,0.0,
-1.5817604232590408,-3.13012637955852,-106.76451482523409,0.0,
4.718568345142085,3.152068895304429,-106.72218920415915,0.0,
4.700856568880425,3.1526441040234854,-106.76452016778781,0.0,
-1.5814439406063558,-3.129673419311119,-106.76442538487336,0.0,
-1.581897204305244,-3.130356635778272,-106.76452679538525,0.0,
4.685488246391789,3.129104272685802,-106.65399223461607,0.0,
4.7009687750889535,3.152458648884995,-106.76450442579454,0.0,
-1.5964113251414962,-3.0810771162142174,-106.40475878623921,0.0,
-1.5822274003001369,-3.1300208178250064,-106.76452869833014,0.0,
-1.5374882645726646,3.1078416506260536,-87.31076921107632,0.0,
-1.5650639190919644,-3.149316800585175,-106.67381475644962,0.0,
-1.536461398604833,3.107398572551037,-87.31087670419012,0.0,
-1.5370046778642072,3.107549418024589,-87.31086558852695,0.0,
-1.5364634064704585,3.1070191651591323,-87.31085082861614,0.0,
4.701106827682419,3.152730006977749,-106.76453019406227,0.0,
-1.5810826769438355,-3.1348382195126643,-106.76147640628724,0.0,
-1.5369717114708492,3.1075589738348555,-87.31086827003166,0.0,
-1.5817734420098462,-3.129897612251658,-106.76450156981448,0.0,
-1.5823086930996353,-3.1301139783096446,-106.76453047348488,0.0,
-1.5698768823754106,-3.119260038830198,-106.72755344974523,0.0,
-1.5824637066158456,-3.1298861888210006,-106.76450445728975,0.0,
4.710590630972784,3.1310282402844205,-106.68560918248733,0.0,
4.715782234104555,3.1374945497642686,-106.70144413202179,0.0,
4.723527500198487,3.1605247415171043,-106.68748886783844,0.0,
4.7013968400094175,3.153093701319282,-106.76451635942827,0.0,
-1.581801439693813,-3.130211738269313,-106.7645206535386,0.0,
4.72512087839834,3.147019699476457,-106.6797546569874,0.0,
-1.5373729204969648,3.107400612370514,-87.3108134636862,0.0,
-1.503850437572352,-3.0669809579877185,-105.39085848926145,0.0,
-1.581664904170524,-3.1297323557231165,-106.76446957563518,0.0,
-1.6023581927223258,-3.117311877068996,-106.68501742294448,0.0,
-1.5818889384257233,-3.1296237954534303,-106.76447492555808,0.0,
-1.5888336022378593,-3.1174091763192635,-106.73560174296816,0.0,
-1.5761881501497044,-3.1237434612928543,-106.7539326470047,0.0,
4.701474709446139,3.152622086393212,-106.76449714059953,0.0,
-1.5820386533477868,-3.130346829154569,-106.7645338823407,0.0,
-1.586226470051552,-3.1110924906823474,-106.71175724400648,0.0,
4.700402544093173,3.1531767071059553,-106.76447228675462,0.0,
4.6863924187792465,3.168386721010573,-106.70190259105088,0.0,
-1.591522449868766,-3.083160818827152,-106.44839145634019,0.0,
4.700867427825347,3.1529247122573443,-106.76453248684358,0.0,
-1.5822965073055246,-3.1296517629798215,-106.76448465845738,0.0,
4.6798164862132605,3.1960804005783148,-106.44644097602716,0.0,
-1.58236100652606,-3.130499996137598,-106.76452147160396,0.0,
-1.58274274655896,-3.130128780293336,-106.76448514944356,0.0,
-1.5368523463313786,3.1077046930436687,-87.31086949475227,0.0,
-1.5904188851094045,-3.1515469650017085,-106.69312262914474,0.0,
4.7005099745121175,3.1528328821307188,-106.76449627671677,0.0,
-1.56155431607724,-3.178392631218588,-106.38588739040948,0.0,
4.701003480062663,3.152038990909133,-106.76442544285894,0.0,
4.700689445719342,3.1527405145013083,-106.76451431545695,0.0,
4.701176230268483,3.153729057998156,-106.7644486651747,0.0,
-1.581414385368829,-3.1299244235680033,-106.76445015967766,0.0,
-1.5823231507726592,-3.1306235509943336,-106.7645128830007,0.0,
-1.5822143932123067,-3.1306522961154633,-106.76451350112839,0.0,
4.674521260381413,3.14954641877578,-106.66667336099458,0.0,
-1.5361212054901134,3.107467988614662,-87.31084276111653,0.0,
-1.5773112204678068,-3.12395521220644,-106.75595281844952,0.0,
4.701071133875161,3.153645926309614,-106.7644679319824,0.0,
4.664640452793192,3.1088053517403362,-106.31886317278607,0.0,
4.681663327594439,3.177545622163067,-106.62910987572508,0.0,
-1.5821866730551077,-3.131005996985041,-106.76445735933453,0.0,
4.70163396648902,3.1523113193618593,-106.76443402939637,0.0,
-1.5827637706072826,-3.129836460580124,-106.7644600443905,0.0,
4.719952901200527,3.162120235216364,-106.70415840906593,0.0,
-1.5826244328330783,-3.1303920997189,-106.7645020358657,0.0,
-1.5487357255439167,-3.087608255186203,-106.36527591538774,0.0,
4.701928276690217,3.1502179068687854,-106.76340747367223,0.0,
-1.626563593718184,-3.194859425081406,-105.9282964726279,0.0,
-1.6110883111434928,-3.1266926107593935,-106.64774671760549,0.0,
-1.5651558648400874,-3.1142281076857876,-106.69020038005476,0.0,
4.7009243744907785,3.1528848333943076,-106.76453442851705,0.0,
-1.5821889710451917,-3.1304958514098544,-106.76452795018089,0.0,
-1.552338995309566,-3.066590527074938,-106.09346193533601,0.0,
-1.5669294558986937,-3.0899379011444825,-106.5114632235016,0.0,
4.7005231331257695,3.153200410313554,-106.76448991583271,0.0,
-1.612087134081896,-3.1466890153341343,-106.60543125921377,0.0,
-1.5827243504729382,-3.1305735757363835,-106.76447588985555,0.0,
-1.5575115495781469,-3.141987408570503,-106.6616298031968,0.0,
-1.5822479161431828,-3.130483716072161,-106.76452755122521,0.0,
4.701083616557432,3.153403883137538,-106.76450680832207,0.0,
-1.5825636867540633,-3.129528151780438,-106.76444080599447,0.0,
-1.5816854007322252,-3.1234904412519575,-106.7582451180092,0.0,
-1.5370029606186015,3.107380860808875,-87.31086612619012,0.0,
4.7017485168830895,3.1534893655353655,-106.76442746151272,0.0,
4.70114404383046,3.152328756121124,-106.76448415324636,0.0,
4.715257386437665,3.1377620035003506,-106.70468246722986,0.0,
4.70054408892732,3.152729594400858,-106.76449674411289,0.0,
4.679374307165035,3.2520209643819826,-105.36704612965748,0.0,
4.719118261111588,3.163753411660375,-106.70396159163468,0.0,
-1.5822787663757092,-3.130269610770617,-106.76453412086326,0.0,
-1.5366881365770366,3.107370749071791,-87.31088158879456,0.0,
-1.536198535887582,3.1071490037694933,-87.31084006244069,0.0,
4.682219952855068,3.174874058299455,-106.6491705845219,0.0,
-1.5884756966389133,-3.0954934862208217,-106.59315411276961,0.0,
-1.5824131262139578,-3.1304047348866737,-106.76452332062881,0.0,
-1.5817254988215363,-3.130470453086042,-106.76450584435256,0.0,
-1.5956415696701138,-3.132102180815062,-106.73909642019282,0.0,
4.70095465081582,3.153175874994743,-106.76452789250459,0.0,
-1.5815799779972752,-3.1299645829570424,-106.76448269430051,0.0,
4.701313443798047,3.152831884018668,-106.76452509330532,0.0,
4.701273631005308,3.152918205692719,-106.76452938453326,0.0,
4.701732278643927,3.152823370443552,-106.76446952770534,0.0,
-1.576505355408316,-3.1172843582594183,-106.73724622741165,0.0,
4.685968361590044,3.1467910045508667,-106.72833167972989,0.0,
4.701401440370409,3.1534366667723472,-106.76448536672906,0.0,
4.737126170518655,3.1511055614524537,-106.58501844300804,0.0,
-1.5815427470596732,-3.130329285385046,-106.7644863551367,0.0,
-1.559152309763101,-3.133862853401386,-106.68992855732756,0.0,
-1.5881293018251816,-3.1153068859501363,-106.7288095818885,0.0,
-1.5555969813916937,-3.12014637412696,-106.65421915136993,0.0,
4.762481700412848,3.1509895043944023,-106.24570353130471,0.0,
4.700912193113244,3.152896527301758,-106.76453416262167,0.0,
4.692760687323958,3.1818245689762055,-106.640291235955,0.0,
4.700753742828337,3.1526982029474744,-106.76451744698613,0.0,
-1.5818399086111357,-3.130717019545348,-106.76449354561626,0.0,
4.6554000461210645,3.135956334892052,-106.44137635140031,0.0,
-1.536824870673588,3.1069742501630637,-87.31084722135361,0.0,
-1.5823980034372824,-3.1308078650446878,-106.7644847912943,0.0,
-1.5978789485193983,-3.152774287501272,-106.66150390103216,0.0,
4.689408873586253,3.1648931212299516,-106.72607387683932,0.0,
4.701802070534323,3.152894276665531,-106.764457284397,0.0,
-1.58209641933951,-3.1303749381851214,-106.76453419467973,0.0,
-1.58224800449156,-3.130211007579013,-106.76453502732426,0.0,
-1.5430387192700332,-3.158400845683564,-106.44328971097012,0.0,
-1.5825162550168623,-3.1302792947362477,-106.76451740430696,0.0,
4.654548287064694,-3.0843510405140684,-48.40597111943677,0.0,
4.701067928261925,3.15283928320674,-106.76453530755231,0.0,
-1.5818710666664644,-3.1305984475484596,-106.7645094788173,0.0,
-1.5825677121919017,-3.1300305415824505,-106.76450526963401,0.0,
4.701060744232933,3.153268306496823,-106.76452177559698,0.0,
-1.582319925450555,-3.129736827152019,-106.76449650507,0.0,
-1.5814781799613515,-3.1302579543262503,-106.76447614730179,0.0,
4.701590343190224,3.1532545767012814,-106.76448222379831,0.0,
4.723923756105072,3.149891493207579,-106.69116512402006,0.0,
4.700317125424094,3.1530094132616697,-106.76446355146504,0.0,
-1.5823335057609835,-3.1296823432396264,-106.76448774110952,0.0,
4.701424162793854,3.1527327963169176,-106.76451083790755,0.0,
-1.5858790074393703,-3.1139648242440643,-106.72612037979346,0.0,
-1.5820719977423845,-3.130643794051397,-106.76451436716204,0.0,
-1.582833634393551,-3.1303426072791365,-106.7644699369495,0.0,
-1.5821935903883135,-3.130229594694991,-106.76453634372618,0.0,
-1.5822682459765343,-3.129708309516808,-106.76449459879835,0.0,
4.701223585711239,3.14600044912384,-106.75791520252282,0.0,
-1.5821804098415124,-3.1219754438658853,-106.7551412637428,0.0,
-1.582183035255869,-3.130143148341944,-106.76453503566394,0.0,
-1.5644890158077027,-3.0900799847704095,-106.50219874557386,0.0,
4.700791698473369,3.1533432681241864,-106.76450536021416,0.0,
-1.5740794447728441,-3.1362657930048603,-106.75052965487683,0.0,
4.701653878794864,3.152949598432456,-106.76448550039586,0.0,
4.694203128905415,3.1747896984473356,-106.69233384210413,0.0,
-1.582090242533897,-3.13014797275848,-106.76453504687599,0.0,
4.691602555669764,3.2078990922358352,-106.33865592157092,0.0,
-1.582236629032077,-3.130581533524314,-106.76452019256726,0.0,
-1.582805687922399,-3.130294765012835,-106.76447601677275,0.0,
-1.594417234594688,-3.117227421437939,-106.72028469753788,0.0,
4.701767891161775,3.1524473463390392,-106.76443075136181,0.0,
-1.5820992908161158,-3.1297225978270955,-106.7644987909288,0.0,
4.665322014350133,3.1758217657539354,-106.51651283817036,0.0,
-1.5815890591242052,-3.130318071418044,-106.7644939445676,0.0,
4.719027748149683,3.1322942715543283,-106.66076144986084,0.0,
-1.582233007282964,-3.1305953671788114,-106.76451898625585,0.0,
4.700886496348789,3.1529856242647667,-106.76453305947133,0.0,
-1.5821356816701357,-3.1298056226308777,-106.76451001029905,0.0,
4.708702782932659,3.1549222379303554,-106.75596370251,0.0,
-1.5379731288529448,-3.1418613497698877,-106.47693346037977,0.0,
-1.5367036651543873,3.1077041245528925,-87.31087427492476,0.0,
4.701722922918103,3.1527479994734784,-106.76446802492819,0.0,
-1.6165264926658982,-3.050383810378249,-105.73108795126475,0.0,
4.711160588734044,3.1599499331678182,-106.74385736038973,0.0,
-1.5816240388347824,-3.130122093011775,-106.76449785612424,0.0,
-1.581955458799031,-3.1300971762688334,-106.7645289384129,0.0,
4.925410809759269,2.9376196829997534,-94.05655843320827,0.0,
-1.5815516310686761,-3.1557501844663323,-106.67506083892702,0.0,
4.708200405857316,3.104159239270641,-106.42995766429965,0.0,
4.700935268862706,3.152678791777544,-106.7645259391996,0.0,
-1.582100086426697,-3.1301850194412033,-106.76453598653369,0.0,
-1.5988367318934467,-3.1284386117423546,-106.72578086141381,0.0,
4.701167297960204,3.1532472336370407,-106.76452161185402,0.0,
-1.5819423026531545,-3.1301650430458055,-106.76453037445091,0.0,
4.714060012901989,3.150324553016613,-106.7402439038997,0.0,
-1.577332704861782,-3.1105180010023705,-106.70813646545228,0.0,
-1.5814677606092888,-3.130309513439787,-106.76447364038778,0.0,
-1.5901185451685875,-3.096697168684635,-106.60108497626388,0.0,
-1.5826499164222985,-3.1300353062395927,-106.76449498064974,0.0,
-1.6109580975052387,-3.1397015415314806,-106.63894207178329,0.0,
4.716114253382024,3.1490411759062824,-106.73111549335398,0.0,
4.701272593588517,3.1528038529390026,-106.76452696491307,0.0,
-1.5940662260925622,-3.1255216210585086,-106.74184358909324,0.0,
4.692910303564757,3.1882410122548475,-106.58420171836872,0.0,
-1.5821695263218287,-3.1297105102801255,-106.76449710772035,0.0,
4.701270319903079,3.152306201395478,-106.7644744529169,0.0,
-1.5821173261752537,-3.1296407243018267,-106.76448623184092,0.0,
4.700869125160725,3.1529771750536697,-106.76453237128632,0.0,
-1.582412274382855,-3.1300751601415153,-106.76452258994519,0.0,
-1.5822055197321303,-3.1300946793335083,-106.76453300020077,0.0,
-1.5826985400165368,-3.130233222766606,-106.76449418643853,0.0,
-1.5865737791166954,-3.1147208630926855,-106.72862453345846,0.0,
-1.5697728517643914,-3.1256982836705762,-106.74077876850117,0.0,
-1.5824274761124029,-3.12974137199058,-106.76449019361341,0.0,
-1.5827999394686225,-3.129820304084933,-106.76445178105048,0.0,
4.700770367685674,3.1527840076356433,-106.76452333137367,0.0,
-1.5818778416582315,-3.1307996838885486,-106.76448487158748,0.0,
4.684056655713317,3.1513021261981047,-106.7246238959174,0.0,
-1.5799473694525905,-3.1320212427030767,-106.76343472331756,0.0,
-1.5827918514832486,-3.130940414765432,-106.76441354903126,0.0,
-1.5818680273420316,-3.129935729037706,-106.76451329638695,0.0,
-1.5823214322098669,-3.130198681396047,-106.76453200012557,0.0,
-1.607887420776643,-3.1462668975186787,-106.63918008057512,0.0,
-1.5365155955587186,3.106853254757367,-87.31082963393949,0.0,
-1.5817714651355765,-3.1300374939631044,-106.7645120018544,0.0,
-1.5767290703154861,-3.1180168237244836,-106.74010475958187,0.0,
-1.5828017300505524,-3.130168675468772,-106.76447605170796,0.0,
4.662393251912231,3.142648855662893,-106.54618164143963,0.0,
-1.5363793778214363,3.107244041301734,-87.31086541664769,0.0,
4.695665352827972,3.177903515843937,-106.67484160829595,0.0,
4.744218299841814,3.1408633541921116,-106.48733385471657,0.0,
4.767541805172602,3.1455219421510243,-106.14929161480984,0.0,
-1.582626534323798,-3.1296616720570203,-106.76445693676894,0.0,
-1.5821270472350877,-3.130197283498116,-106.76453638239364,0.0,
4.701049634632021,3.152879049165455,-106.76453625709081,0.0,
-1.5819708440404154,-3.1295300887795614,-106.76446238916053,0.0,
4.669665115359212,3.124438721771964,-106.51977842421839,0.0,
-1.5825385178635694,-3.130693981379318,-106.76448804235639,0.0,
4.70129260383281,3.1528924275768553,-106.76452788517913,0.0,
-1.6156977706972233,-3.1080890055650694,-106.5416195910578,0.0,
4.683105611756455,3.145656653373455,-106.7133496748356,0.0,
4.700298915737369,3.1527285989888783,-106.76445491498919,0.0,
-1.5691063360576742,-3.128000981614669,-106.7405470737866,0.0,
4.682700611339492,3.1638731599152026,-106.70158213738296,0.0,
-1.6206201761258248,-3.1354064251797023,-106.55849661430676,0.0,
-1.5372470735962724,3.1080963364690697,-87.31078008398924,0.0,
-1.5820819074942933,-3.130945573962025,-106.76446908745764,0.0,
-1.5822917291522456,-3.1301593996424177,-106.76453260183085,0.0,
4.70072504372658,3.1528872480797574,-106.76452252048874,0.0,
-1.5747038969984923,-3.1094785446924447,-106.6980571976436,0.0,
-1.5822969205028152,-3.130078870272421,-106.76452953497281,0.0,
-1.5819326887592273,-3.130636958282261,-106.76450964925787,0.0,
4.701390219491856,3.152995892897932,-106.76451978527095,0.0,
4.700536675100634,3.1526342006344543,-106.76448909122358,0.0,
-1.582428992088083,-3.1303096356367224,-106.76452494098432,0.0,
-1.5845836921853973,-3.1413551109871802,-106.74681336129515,0.0,
4.701173975833056,3.152546412459531,-106.76451317727809,0.0,
4.701054707136011,3.1530042704665187,-106.76453613813949,0.0,
4.700398270254185,3.1528247628335837,-106.76447798838834,0.0,
4.7109672531044575,3.151983056546545,-106.75085792520129,0.0,
4.700779017373563,3.152620870049889,-106.76451346920473,0.0,
-1.5818323314599878,-3.129708093164521,-106.76448401735986,0.0,
-1.5899219508723061,-3.1263064478890454,-106.75403416603768,0.0,
-1.5373389043007104,3.1068481732151105,-87.31077005104463,0.0,
-1.5820710551618375,-3.1301367226325363,-106.76453440487612,0.0,
-1.5825843036773375,-3.1303388384819737,-106.7645088111514,0.0,
-1.5816989705959208,-3.1296302769494884,-106.76445807792366,0.0,
-1.591011212367691,-3.139545504533471,-106.74201449079553,0.0,
-1.5865164587348861,-3.141051968873481,-106.74595662890144,0.0,
4.701653747724683,3.152856194881072,-106.76448449763586,0.0,
-1.6101493018199369,-3.1072896492400455,-106.58357854272799,0.0,
4.701548022560057,3.153080992121839,-106.76449907943555,0.0,
-1.6259608022463932,-3.1314958398806994,-106.50165225049656,0.0,
-1.5700434160748298,-3.15068054776986,-106.6865367405114,0.0,
-1.5825523802422818,-3.1299637660510706,-106.76450240289995,0.0,
4.70113413310654,3.1533531521775564,-106.76451206551452,0.0,
4.70044147713601,3.1525947605405342,-106.7644711909124,0.0,
-1.5366889718252763,3.1074186478876813,-87.31088241884117,0.0,
4.715256005161049,3.1685284411920644,-106.70385081045433,0.0,
-1.582525105497269,-3.1302239767147615,-106.76451651676598,0.0,
-1.5816972471208908,-3.129802831386562,-106.76448285892987,0.0,
-1.5824362656112243,-3.13080124463033,-106.76448295331514,0.0,
4.702273486313206,3.055669286037837,-105.47065748182223,0.0,
-1.567222293641153,-3.140565203129152,-106.71900453427963,0.0,
-1.5824114568525662,-3.129876554149411,-106.76450776221233,0.0,
4.708160778463716,3.1518024071371977,-106.75738201811724,0.0,
4.700751027259171,3.1525698498974606,-106.76450656641472,0.0,
-1.5822957776556554,-3.1305070469895746,-106.76452428157712,0.0,
-1.5827918646965091,-3.1299575627831184,-106.76446690691196,0.0,
-1.582325568351575,-3.1307311457728737,-106.76450007391176,0.0,
-1.5644246541046574,-3.132555619756122,-106.72057804930246,0.0,
-1.581784448233229,-3.1310202891686982,-106.76443643706651,0.0,
-1.5818920640864425,-3.1302088006910562,-106.76452797539035,0.0,
4.692260510012575,3.1602702713997473,-106.74644105108386,0.0,
-1.5822128914819789,-3.130421943106655,-106.76453187243828,0.0,
-1.5821987739706207,-3.130285813054622,-106.76453610445087,0.0,
4.701421559632923,3.1531259095799755,-106.76451238833604,0.0,
4.6880271864701495,3.163257498474197,-106.7264088551357,0.0,
4.741951982588742,3.2008972767307204,-106.22419011879362,0.0,
-1.5840254206707987,-3.1100128304776598,-106.7078062884466,0.0,
-1.5818528810226598,-3.1296961598110853,-106.76448390818804,0.0,
-1.5820526477443728,-3.1302565038772396,-106.76453563349752,0.0,
-1.5368644575322072,3.107846474534133,-87.31085654348496,0.0,
-1.5816186607571747,-3.129839559655717,-106.76447672855761,0.0,
4.700894415194426,3.15315772171826,-106.76452704584663,0.0,
4.701414536387877,3.1534614826751084,-106.76448060334315,0.0,
-1.5821846945780442,-3.130050548933431,-106.76453119353549,0.0,
4.701394436406944,3.152988149987742,-106.76451948970943,0.0,
4.731822159611363,3.139619089732926,-106.60912983821913,0.0,
4.7050300323758405,3.1757905812114755,-106.69089456557664,0.0,
-1.5816084183556007,-3.1302360620242133,-106.76449760499288,0.0,
-1.5660216117443957,-3.118841543008348,-106.71132403577367,0.0,
-1.5822816009400196,-3.1300618663447386,-106.76452933017296,0.0,
-1.5891218283008248,-3.131956049294784,-106.75746837763677,0.0,
-1.5827269451209347,-3.129542886388903,-106.76442090649827,0.0,
4.71112226871022,3.165445046980742,-106.7293492768745,0.0,
4.723460848085382,3.1435151426120873,-106.68283676333887,0.0,
-1.5825615094017493,-3.1309127645294907,-106.7644522069166,0.0,
-1.5824050465656225,-3.1296559323653823,-106.76447899371946,0.0,
-1.5819945875621944,-3.1300103404781763,-106.76452614327194,0.0,
-1.5824659189420172,-3.130712386611904,-106.76449286446004,0.0,
4.700789991583372,3.1529105991042883,-106.76452785306847,0.0,
4.700849282108153,3.1527694709373346,-106.76452772554747,0.0,
-1.5777398520028598,-3.1348475155582625,-106.75892571597917,0.0,
4.701104235517873,3.1525660874828123,-106.76451713830318,0.0,
4.70080402955423,3.1530989278492942,-106.76452528554947,0.0,
4.701502226394774,3.152799187465587,-106.7645050028851,0.0,
-1.6022368797130275,-3.1635135356315054,-106.55841283462642,0.0,
4.694595161105184,3.149507808615433,-106.75725272555015,0.0,
4.734743786409581,3.119374944732508,-106.45138710317042,0.0,
4.699516243685607,3.144268780648639,-106.7539133966259,0.0,
-1.5823944203740186,-3.1300883342873167,-106.76452448093862,0.0,
-1.5826012766165491,-3.130117691216639,-106.7645053892166,0.0,
-1.536838141058326,3.1088927916610443,-87.31059753842015,0.0,
4.696857025943618,3.170355740778782,-106.72036221944103,0.0,
-1.582052045940547,-3.129941893750689,-106.76452291484384,0.0,
4.745696838579819,3.179228146822541,-106.39831519675339,0.0,
-1.5517833115930462,-3.1467199554956258,-106.5995651137774,0.0,
4.739647431881416,3.173370371329504,-106.50411342926179,0.0,
4.674668898785299,3.1699459093530598,-106.62865571025183,0.0,
4.703675166693658,3.126107057470834,-106.66449314251827,0.0,
-1.582556617061779,-3.1298345955867584,-106.76448947976418,0.0,
4.700280404469884,3.1422300924483872,-106.74871409524627,0.0,
4.695354455979983,3.1831282049616743,-106.63484694115105,0.0,
-1.5815519274655583,-3.1307940153602956,-106.76444712020066,0.0,
4.701532259502207,3.1533308844666457,-106.76448310375201,0.0,
-1.6452802761818264,-3.142858596779889,-106.20019497193921,0.0,
4.7005102330013795,3.1533906021873612,-106.76446919157152,0.0,
-1.5823187483532049,-3.1305000976183774,-106.76452373918679,0.0,
4.705389374461824,3.1736998354069583,-106.7029788976825,0.0,
-1.5360354265926355,3.107543173784182,-87.31082820147081,0.0,
-1.5829164084852732,-3.129666983380317,-106.76440734815672,0.0,
4.701160192029554,3.152170263102642,-106.76445360954708,0.0,
-1.6006479677860193,-3.0962208188918874,-106.557812435833,0.0,
4.701040801916421,3.1534125157252313,-106.76450587999861,0.0,
4.701177065044924,3.1531949356255606,-106.76452531816054,0.0,
4.701065608507098,3.1536457244091802,-106.76446800193656,0.0,
-1.582646613890438,-3.129889041956376,-106.7644838598436,0.0,
4.701009537368405,3.152696668140873,-106.76452857548803,0.0,
-1.582164644426322,-3.129923057206326,-106.76452226721376,0.0,
-1.582172364412321,-3.1299306416850614,-106.76452287368943,0.0,
-1.5821065909990804,-3.129885686599989,-106.7645186857626,0.0,
-1.5910632258820705,-3.1296436894074713,-106.75354840252412,0.0,
4.678714886613738,3.1558303217135264,-106.69487833701487,0.0,
4.700377957867296,3.1533365327486793,-106.76445368984179,0.0,
-1.5820129390345126,-3.129943782209965,-106.76452191670914,0.0,
4.700728658923703,3.1527341237394233,-106.76451755030531,0.0,
-1.5822272436139952,-3.1298654266106656,-106.76451571112241,0.0,
4.701224944573235,3.15304992851819,-106.76453054178977,0.0,
4.742594859452791,3.21579881444691,-105.99374472876525,0.0,
-1.5860882300360215,-3.134423211737193,-106.76003347778229,0.0,
-1.5824989532951967,-3.12957509851635,-106.7644568163858,0.0,
4.7466029698868475,3.1691877554232115,-106.44469912618783,0.0,
4.701147981364182,3.153505624742115,-106.76449117133097,0.0,
-1.5364825195878375,3.106728837484783,-87.31080542957208,0.0,
-1.5820899013768046,-3.1305972743835153,-106.76451946387267,0.0,
-1.5821068824432225,-3.1301348934942927,-106.76453486532225,0.0,
-1.5822794392084247,-3.129820964095528,-106.76450913594043,0.0,
-1.5552067532645752,-3.1138042800222627,-106.62860820311076,0.0,
-1.5827329741695324,-3.1310269799578316,-106.76440607496477,0.0,
4.786918710859747,3.1585333794137447,-105.75160561974027,0.0,
-1.5367162676410884,3.1081314301678264,-87.31082055163859,0.0,
-1.5814204365342661,-3.1308565995177684,-106.76441324336403,0.0,
-1.5823588895792098,-3.1300635899335196,-106.76452560898585,0.0,
-1.5828540299879374,-3.1295156689984163,-106.7643926937959,0.0,
4.700968828521241,3.1527161794551284,-106.76452923257338,0.0,
4.684527465213082,3.1048307438945213,-106.41087690836844,0.0,
-1.58239182507572,-3.1309079824572783,-106.76446845097868,0.0,
-1.5821571959068859,-3.13048720846038,-106.76452878552863,0.0,
4.712454011023464,3.1497831858250676,-106.74520321772613,0.0,
4.691217139033961,3.1491520418364773,-106.74938193037313,0.0,
-1.5827543427128599,-3.1297577624975714,-106.76445183304202,0.0,
4.700863193399502,3.153224776673251,-106.76452094305851,0.0,
4.651852090832829,3.1657227161930224,-106.41010162439896,0.0,
-1.560956220910064,-3.108441932571733,-106.63854195503643,0.0,
4.684581929946729,3.161243982555183,-106.71762068469963,0.0,
-1.582628035291596,-3.130659978933119,-106.76448125827754,0.0,
4.70163778790983,3.1531448182204795,-106.76448255989135,0.0,
-1.5827395163224107,-3.1279158766133692,-106.76373871395798,0.0,
